Joke,Rating
"Na Syberii Amerykanie zrzucili na spadochronie szpiega.<br/>Szpieg poszedł do najbliższej knajpy i zaczął się bratać z tubylcami.<br/>Za chwilę wpadło FSB i go aresztowało.<br/>Szpieg pyta:<br/>- Mówię dobrze jak Ruski?<br/>- Tak<br/>- Piję wódkę jak Ruski?<br/>- Tak.<br/>- Nawalam na władzę jak każdy Ruski?<br/>- Tak.<br/>- To jak mnie rozpoznaliście?<br/>- U nas niet cziornych.",48
Czym się różnią piersi białe od czarnych?<br/>Białe są na okładce Playboya.<br/>Czarne na okładce National Geographic...,46
"I stworzył Bóg człowieka na obraz swój. <br/>Najpierw stworzył mężczyznę. I to było dobre. Podobało mu się. <br/>Potem Bóg stworzył niewiastę.<br/>I rzekł Bóg - Ty się będziesz jednak musiała malować...",63
"Marcin, co znaczy po angielsku ""why""?<br/>- Dlaczego.<br/>- Tak tylko pytam.",53
"- Czym różni się biały mężczyzna od czarnoskórego mężczyzny?<br/>- Niczym. Obaj nie chcą wychowywać czarnych dzieci.",24
"Na lekcji geografii nauczycielka pyta Jasia:<br/>- Jasiu, powiedz mi, gdzie leży Kuba?<br/>- W łóżku, jest chory.",71
"Mąż do żony :<br/>- Już wiem dlaczego przy Tobie się nudzę. Czas płynie wolniej przy obiektach o dużej masie.",23
Czym się różnią krótkie spodenki od września?<br/>- Niczym! Bo tu koniec lata i tu koniec lata.,51
"W wiosce indiańskiej najlepszy wojownik ciężko zachorował. Jego współplemieńcy poszli więc do szamana po radę<br/>- Szamanie, pomóż nam. Ostra Dzida choruje. Co mamy począć?<br/>Szaman myśli przez chwilę po czym mówi:<br/>- Weźcie czarcie ziele i połóżcie mu je na czole.<br/>Następnego dnia znowu współplemieńcy Ostrej Dzidy zjawiają się u szamana i mówią:<br/>- Szamanie, nie pomogło. Ostra Dzida nadal choruje.<br/>Szaman myśli, myśli i mówi:<br/>- Weźcie jajka i połóżcie je mu na oczach.<br/>Na trzeci dzień szaman przechadza się do wojowników, którzy przychodzili pytać się o radę i pyta:<br/>- I jak? Pomogło?<br/>- Niestety Ostra Dzida zmarł. - odpowiedział Mały Orzeł<br/>- A położyliście jajka na oczy? - pyta szaman<br/>- Nie, zdołaliśmy je dociągnąć do pępka.",54
"Ostatnio przychodzę do znajomego, a tam dziecko śpi na szafie. Pytam się go czemu tam śpi a znajomy odpowiada:<br/>- Aaa, bo jak spadał z łóżeczka to nie słyszeliśmy...",89
"- Tato, dlaczego bajki kończą się na ślubie?<br/>- Bo ślub kończy bajkę.",108
"Nauczycielka na lekcji:<br/>- Kowalski, dlaczego nie masz w zeszycie wczorajszego tematu lekcji?<br/>- Bo to nowy zeszyt.<br/>- A gdzie stary?<br/>- Stary w robocie.",78
"- Coś taka smutna, Marysiu?<br/>- Mąż ode mnie odszedł.<br/>- I ch*j z nim!<br/>- W tym właśnie problem...",141
"Zachciało nam się z żoną urozmaicenia w łóżku. Postanowiliśmy się zamienić miejscami. Teraz ona śpi od ściany, a ja z brzegu.",72
"Na dworcu w Zakopanem stoi pociąg do Krakowa, wyładowany pasażerami do granic możliwości. W jednym z przedziałów, góral kombinuje, jak by tu sobie poprawić komfort jazdy. Zagląda do wiklinowego koszyka który trzyma na kolanach, następnie schyla się i zaczyna gmerać między nogami stłoczonych ludzi. <br/>- Gazdo, a czego wy tam szukacie?<br/>- Miołech żmije w koszu i mi tu kajś uciekła.<br/>Ludzie w panice zrywają się z miejsc i uciekają w popłochu. Góral zadowolony układa się wygodnie i ucina sobie drzemkę. Po jakimś czasie budzi go trąceniem w ramię konduktor.  <br/>- Budzić się, wstawać, wstawać!<br/>- To my juz som w Krakowie?<br/>- Nie, w Zakopanem. Jakiś wariat wypuścił żmiję i trzeba było odłączyć wagon od składu.",125
"Ojciec z siedmioletnim synem spacerują po parku. W pewnej chwili stają się świadkami romantycznych oświadczyn.<br/>- Tato, dlaczego ten pan uklęknął przed tą panią? - pyta chłopiec.<br/>- Ponieważ się jej oświadcza, synu - odpowiada ojciec.<br/>- A dlaczego wszyscy biją brawa i wszędzie leżą kwiaty?<br/>- Bo to bardzo uroczysta chwila.<br/>Chłopiec łapie się za głowę.<br/>- To mama wczoraj oświadczała się hydraulikowi dwa razy, a ja nawet laurki jej nie narysowałem!",64
"- Ile osób pracuje w polskich urzędach?<br/>- Maksymalnie połowa.",95
"Jaś, pyta się ojca:<br/>- Tatusiu, jak powstali ludzie?<br/>- Zostali stworzeni przez Boga.<br/>- A mamusia mówiła, że ewoluowali od małp.<br/>- Mamusia mówiła o swojej rodzinie.",166
"Żona zakrapla sobie oczy kroplami do oczu.<br/>Do jednego oka dwie kropelki, do drugiego oka dwie kropelki i dwie kropelki między udami.<br/>Mocno zdziwiony mąż pyta:<br/>- A czemu TAM też zakropiłaś??<br/>- A bo tam też dawno nic nie widziałam",115
- Kiedy ostatnio kochałeś się z żoną?<br/>- Jakieś 10 kilogramów temu.,24
"Rozmawia dwóch kolegów:<br/>- Jak ta twoja nowa sekretarka?<br/>- Jako profesjonalistka to d*pa, ale jako d*pa to profesjonalistka...",68
"Rozmawia dwóch przyjaciół:<br/>- Ty rozmawiasz z żoną po stosunku?<br/>- Czemu nie? Jak zadzwoni...<br/>",94
"Do tramwaju wsiada młoda, seksowna babeczka i zajmuje miejsce dla inwalidów. Widząc to, motorniczy odwraca się i mówi, że nie powinna tam siadać. Na co babka odpowiada:<br/>- Panie! W zeszłym tygodniu zostawił mnie mój facet, a ja bez ch*ja, to jak bez ręki.",47
"- Czym obrączkuje się ptaka?<br/>- Szminką!",52
"Przy spowiedzi:<br/>- Proszę księdza, zgrzeszyłem.<br/>- Wiem. Obserwuję cię na Facebooku...",78
"Znałem gościa który pracował w kostnicy, i jak był nowy koledzy namówili go żeby sprankował szefa włażąc do jednej z szuflad na trupy żeby go nastraszył jak ją wysunie. Więc się rozbiera i gramoli się do szuflady i go wsuwają. Przy czym wewnątrz nie ma przegród między szufladami, więc tam leży w ciemnościach pomiędzy trupami i zaczyna się już trochę denerwować. Po jakichś 5 minutach trup obok niego mówi ""zimno, co nie?"" i koleś zarył łbem o szufladę nad nim, próbując wstać, tak szybko że prawie stracił przytomność. To był szef leżący obok niego. <br/>",79
"Damian - facet o szemranej przeszłości, spotyka się z Aliną - uroczą blondyneczką. Trwa druga randka.<br/>- Muszę ci coś wyznać... Mam długi. - przyznaje niechętnie Damian.<br/>Alina jednak sprawia wrażenie zadowolonej. Śmieje się zalotnie i poprawia:<br/>- Mówi się ""długiego"", głuptasie!",118
"Przy spwiedzi:<br/>- Proszę księdza, zgrzeszyłem.<br/>- Wiem. Obserwuję cię na Facebooku...",28
"Dlaczego Wedel nie miał dzieci? <br/>- Bo cały interes ładował w kakao.",75
"Facet postanowił, że cały urlop spędzi na niewielkiej wyspie. Przewodnik oprowadza go i opowiada:<br/>- Na naszej wyspie będzie pan w pełni wolny. Żadnych zasad.<br/>- Świetnie!<br/>- Mamy tutaj darmowe piwo, 24/7.<br/>- Coś takiego! Wyśmienicie!<br/>- Mijamy właśnie luksusowy klub ze striptizem. Mówię panu, pierwsza klasa.<br/>- Ho ho! Na pewno tam zajrzę..<br/>- Prostytucja najwyższej jakości. Szczerze polecam.<br/>- Nie śmiałbym nie wypróbować!<br/>Oprowadzanie dobiega końca. Facet nie wytrzymuje i pyta :<br/>- Macie tu istny raj na ziemi! Dlaczego więc wyspa oceniona jest tylko na 2 gwiazdki? - nie rozumie.<br/>- Wie pan... Bo tutaj żadnych kobiet nie ma.",67
"Pewnego dnia zabrałem ze sobą mojego dziadka do sklepu w centrum miasta aby kupić mu nowa parę butów.<br/>Zatrzymaliśmy się, aby kupić sobie coś szybkiego do przekąszenia. Kiedy podchodziłem do stolika, gdzie siedział dziadek, zauważyłem jak przygląda się on nastolatkowi z nastroszonymi różnokolorowymi włosami.<br/>Mój dziadek przyglądał mu się uważnie, aż w końcu młody chłopak bardzo wulgarnie odezwał się do dziadka:<br/>- Co się kwa stary dziadu gapisz, nigdy w życiu nie zrobiłeś nic zwariowanego?<br/>Znając mojego dziadka, szybko połknąłem kawałek pizzy który miałem w ustach, aby nie zakrztusić się podczas jego odpowiedzi. Nie zawiodłem się. Bardzo spokojnie i bez zmrużenia oka odpowiedział:<br/>- Tak... raz się tak najebałem, że wyru***łem pawia, zastanawiam się, czy nie jesteś moim synem...",150
"Studenci medycyny mają zajęcia z anatomii i pierwszy raz mają być świadkami sekcji zwłok. Stoją wokół łóżka z ciałem. Prowadzący zajęcia nagłym ruchem ściąga prześcieradło i oczom wszystkich ukazuje się topielec w drugim tygodniu rozkładu. Dłonie studenciaków wędrują w kierunku ust, a profesor ze stoickim spokojem zaczyna wykład:<br/>- Podczas tych zajęć dowiecie się jakie są dwie najważniejsze rzeczy #!$%@?ące lekarza. Po pierwsze: brak jakiegokolwiek obrzydzenia.<br/> <br/>Po tych słowach lekarz wpycha palec w dupę topielca, po czym go wyjmuje i, ku obrzydzeniu studentów, oblizuje.<br/>- Teraz - mówi - wszyscy, którym zależy na zaliczeniu mają to powtórzyć!<br/> <br/>Studenci medycyny to sami twardziele. Podchodzą i robią co im profesor kazał: palec w dupę, palec w buzię. Co drugi nie daje rady i po wszystkim wymiotuje.<br/> <br/>Gdy wszyscy skończyli profesor mówi:<br/>- I tak dochodzimy, do drugiej istotnej cechy dobrego lekarza: umiejętności obserwacji. Ja wsadziłem środkowy palec, a oblizałem wskazujący.",98
"Mówi żona do męża:<br/>- Kochanie, sprawmy sobie wyśmienity weekend!<br/>- Cudowny pomysł moja droga, do zobaczenia w poniedziałek.",83
Patrycja ziewnęła w sekshopie. <br/>O mało jej nie kupili.,110
"- Moja koleżanka zawsze mawia: ?lepiej dawać niż brać?.<br/>- Filantropka?<br/>- Nie... Nimfomanka.",60
"Randka w restauracji.<br/>- Lubię tajemniczych, potrafiących zaskoczyć mężczyzn - przyznaje kobieta. <br/>Mężczyzna odkłada pewnie kielich.<br/>- Jestem tajemniczy. Spójrz, wymienię dwa fakty o mnie, z czego tylko jeden będzie prawdziwy. Twoim zadaniem jest odgadnąć, który. <br/>Kobieta zgadza się. Słucha uważnie:<br/>- Zarabiam 40 000 miesięcznie i znam osobiście Angelinę Jolie.<br/>Wyraźnie podekscytowana kobieta zastanawia się chwilę. Zgaduje:<br/>- Myślę, że znajomość z Angeliną to kłamstwo. Pierwsza informacja jest prawdziwa.<br/>- Pudło - przeczy mężczyzna. <br/>Kobieta silnie zaskoczona.<br/>- Znasz Angelinę Jolie?!<br/>Mężczyzna opiera się dumnie i mówi:<br/>- Pudło! Żadna z informacji nie była prawdziwa. I co, potrafię zaskoczyć??",74
"Małżeństwo z wieloletnim stażem. Mąż w łazience, żona podchodzi pod drzwi.<br/>- Waldek, co ty tam robisz? - pyta.<br/>- Zastanawiam się..<br/>- To tak jak ja. Zastanawiam się, czy stać nas na opłacenie tych wymarzonych studiów Antka.. Obawiam się, że nie, ale przecież mu o tym nie powiem, bo się chłopak załamie, jak wtedy, gdy musieliśmy zrezygnować z kupna Mercedesa. Cały tydzień przesiedział w swoim pokoju.. A tego dealera samochodowego - Michała, pamiętasz? Taki młody był, mówił że dorabiał na ślub jako kelner. Zastanawiam się, czy nie zachęciłby do tego samego Antka. Zarobiłby co i pewnie na studia uzbierał.. Ale czy on znajdzie na to czas, gdy ma tyle nauki na głowie? Sama nie wiem, Waldek.. - wzdycha.<br/>- Tak? Widzisz, a ja zastanawiam się - wstać po nową rolkę, czy dwa płatki wystarczą?<br/>",40
"Pierwszy dzień w przedszkolu. Pani pyta dzieci czym zajmują się ich rodzice. <br/>Podchodzi do małego Jasia. <br/>- Jasiu, powiedz nam co robi twój tatuś?<br/>- Ja nie wiem, ale mama mówi, że tata za dużo czasu poświęca temu swojemu ch*jowi.<br/>Pani zbladła i postanowiła nie dopytywać. Kiedy mama przyszła odebrać synka ze szkoły, pani opowiada jej, co powiedział Jasio. <br/>Mama na to:<br/>- To prawda. Mąż jest dyrygentem, a Jasio nie wymawia ""R"".",103
"Indiańska wioska w rezerwacie. <br/>Przyszli Indianie do wodza i mówią:<br/>Wszyscy mają rakiety i się straszą nawzajem. Może my byśmy stworzyli własną?<br/>Wódz: Czemu nie?<br/>Jak postanowili tak zrobili. Ścięli największą sekwoję, Wydrążyli, nawsadzali dynamitu i różnego szmela.<br/>Wszystko przygotowane. Sekwoja na środku wioski.<br/>Wódz mówi: piękna rakieta, ale jeszcze brakuje na niej napisu.<br/>To co napiszemy? Pytają współplemieńcy?<br/>Na Czelabińsk.<br/>Czego na Czelabińsk?<br/>Bo to miasto w ZSRR.<br/>Dobra niech będzie.<br/>Odpalili lont. <br/>Walnęło. Pół wioski zmiotło z powierzchni ziemi.<br/>Wstają z ziemi.<br/>Ale walnęło? Co?<br/>U nas to u nas.<br/>Ale co się dzieje w Czelabińsku?",34
"Powstanie Styczniowe.<br/>Do dziadka mieszkającego pod lasem przyjeżdża sotnia kozaków, Ataman wchodzi do dziadka i pyta: U was jest jakaś młoda dziewczyna?<br/>Dziadek odpowiada: nie.<br/>A babkę masz?<br/>Dziadek odpowiada: nie.<br/>A samogon masz?<br/>Mam.<br/>Dawaj.<br/>Po wypiciu samogonu kozak pyta: a kozę masz?<br/>Mam.<br/>Dawaj.<br/>Po zabawie z kozą kozacy wyjechali.<br/>Dziadek sam do siebie:<br/>Tyle lat żyje i dopiero teraz wiem skąd się biorą kozacy.",91
"Szaleje pożar. Małżeństwo wybiega z płonącego budynku.<br/>Żona mówi do męża:<br/>- Wiesz, Zdzisiek - po raz pierwszy od 15 lat wychodzimy gdzieś razem..",81
"Co robi deszcz kiedy jest zmęczony?<br/>Pada na twarz.",112
- Co się dzieje gdy astronom jest zaskoczony?<br/>- Wychodzą mu oczy z orbit.,73
"Żona do męża:<br/>- Doniesiono mi dzisiaj w pracy, że widziano naszego syna kupującego prezerwatywy w aptece. Co robimy?<br/>Mąż:<br/>- Cieszymy się, że to nie był test ciążowy.",140
"W parku na ławce siedzi trzech staruszków. Jeden mówi:<br/>- Kiedyś przyjście do parku zajmowało mi 10 minut, a teraz pół godziny. Tak to jest... Jak się ma 85 lat, to nogi odmawiają posłuszeństwa.<br/>Na to drugi staruszek:<br/>- Kiedyś czytałem gazetę bez okularów, a teraz to i w okularach nic nie widzę. Jak się ma 90 lat to oczy już odmawiają posłuszeństwa.<br/>Na to trzeci staruszek:<br/>- Oczy i nogi to nic. Ja wczoraj wieczorem patrzę na żonę i ogarnia mnie podniecenie. Mówię do niej: Kochaj się ze mną tu i teraz. A ona mi na to: Przecież już się dzisiaj trzy razy kochaliśmy!. Jak się ma 95 lat to pamięć już odmawia posłuszeństwa.",153
"Mojej żonie zapisuję citramon, paracetamol i ibuprofen.<br/>Całą resztę majątku zapisuję mojej sąsiadce, której nigdy nie bolała głowa.",198
"Na nadbałtycką plażę gdzieś w Polsce, przyjeżdża samochód Zakładu Oczyszczania Miasta. Wysiadają pracownicy i zaczynają zbierać: butelki, papiery, puszki, opakowania, folie, pampersy, pety, resztki jedzenia, niedopalone patyki z ognisk. Widząc to kilkuletni chłopczyk przybiega do mamy i woła:<br/>- Mamo, mamo, śmieciarze przyjechali! Na co mama:<br/>- Śmieciarze to my. Ci panowie to służba porządkowa.",157
"- Panie Kubal, lubi pan ciepłą wódkę?<br/>  - Nie.<br/>  - A lubi pan spocone dziewczyny?<br/>  - Noo... nie!<br/>  - No to się znakomicie składa - zamiast w lipcu - weźmie Pan urlop w listopadzie!",105
Co mówi lekarka na swingers party?<br/>- Następny proszę.,50
"Synek przyłapuje matkę na zdradzie.<br/>- Oluś, dam ci 50 złotych, jeśli nikomu o tym nie powiesz...<br/>- Wykluczone, za mało - nie zgadza się chłopiec.<br/>- Jak to ""za mało""?<br/>- Tata zawsze daje 100!",171
"Jaka jest różnica między ""erotycznie"" a ""perwersyjnie""?<br/>Erotycznie jest wtedy kiedy kobieta zdejmuje majtki i rzuca nimi o ścianę. <br/>Perwersyjnie jest wtedy kiedy się przykleją.",38
"Babka pyta dziadka:<br/>- Dziadek, zęby umyłeś?<br/>- Tak kochanie, twoje też.",122
Przychodzi garbata baba do lekarza.<br/>Lekarz na to:<br/>- Co sie pani tak skrada.,112
"Do weterynarza przychodzi człowiek z wielkim psem i prosi:<br/>- Panie doktorze, proszę coś zrobić z moim Azorem, bo ciągle biega za osobami jadącymi na hulajnodze.<br/>- A przeszkadza to panu?<br/>- Tak, bo on ich dogania, przynosi i zakopuje w ogrodzie.",96
"- Pani syn mi kogoś przypomina, tylko nie mogę skojarzyć nazwiska...<br/>- Świetnie! Niech pan sobie przypomni, może nareszcie dowiem się, kto jest ojcem!",86
"- Pani mąż POŻERA mnie wzrokiem...<br/>- Cóż, lubi tłuste.",111
"To zastanawiające, jak zmieniło się postrzeganie frazy ""jestem w transie"" w ciągu ostatnich 20 lat.",66
"Studentka Marysia jadła codziennie cebulę i czosnek, dlatego o anginie i seksie opowiadały jej koleżanki.",124
"Trzech chłopców kłóci się o to, który z ich wujów jest ważniejszy:<br/>- Mój wujek jest dyrektorem szkoły i mówią do niego ""proszę pana"" - mówi pierwszy.<br/>- Mój wujek jest biskupem i mówią do niego ""ekscelencjo"" - mówi drugi.<br/>- A mój wujek waży 200 kilo i mówią do niego ""O Boże!"".",84
"Trzech chłopców kłóci się o to, który z ich wujów jest ważniejszy:<br/>- Mój wujek jest dyrektorem szkoły i mówią do niego ""proszę pana"" - mówi pierwszy.<br/>- Mój wujek jest biskupem i mówią do niego ""ekscelencjo"" - mówi drugi.<br/>- A mój wujek waży 200 kilo i mówią do niego ""O Boże!"".",56
"Marian ostro zabalował i wraca do domu. Po drodze wpada na szatański pomysł - będzie kopulował z żoną. Wchodzi do domu, rozbiera się w korytarzu. Zagląda do sypialni - żonka śpi, tyłeczek wystaje poza kołdrę, idealnie! Wchodzi do środka, gramoli się do łóżka i słyszy:<br/>- Marian, jesteś kompletnie napruty.<br/>- Wcale że nie! - dzielnie broni się nasz bohater. - Dlaczego tak twierdzisz?<br/>- Bo mieszkasz piętro wyżej...",120
"Ekscentryczna parka wprowadza się do pokoju hotelowego. On przystojny 50-latek, widać, że nadziany, pewny siebie. Ona 20-letnia blondynka, duży biust, puste spojrzenie... Recepcjonista zagaduje:<br/>- Zanieść państwu bagaże?<br/>- Nie. Poradzę sobie - odpowiada mocnym głosem mężczyzna ze złotym Rolexem na ręku.<br/>- A żona? Może ona coś potrzebuje?<br/>- Tu może mieć pan rację. Macie jakieś fajne pocztówki, które mógłbym jej wysłać?",80
"Żona kanibala do męża:<br/>- Kochanie, teściowa będzie na obiad!<br/>- To ja już wolałbym warzywa.",103
"- Julia, muszę ci coś wyznać... jestem kochanką twego męża.<br/>- O masz Moniczko, nikomu nie można dziś ufać! A mój mąż twierdzi, że wszystkie jego kochanki są młode i piękne!",138
"Przychodzi młody człowiek do mędrca i pyta:<br/>- Sędziwy mędrcze, powiedz mi, co jest ważne w seksie?<br/>- Młody człowieku - odpowiada starzec - w seksie są ważne tylko dwie rzeczy: żeby ona chciała i żebyś ty mógł.",110
"Facet spędza popołudnie u kochanki. Niespodziewanie do domu wraca mąż. Kochanka szybko bierze worek ze śmieciami, daje stojącemu w drzwiach mężowi i mówi:<br/>- Kochanie proszę cię wynieś śmieci.<br/>Facet w tym czasie wymknął się niepostrzeżenie, i idąc, w drodze do domu myśli o swojej kochance w samych superlatywach: ""Ta moja kochanka jest inteligentna, sprytna, ale ona to wymyśliła"".<br/>Wchodzi do domu, a tu żona daje mu worek ze śmieciami i mówi:<br/>- Kochanie, proszę wynieś te śmieci.<br/>Facet nic nie mówiąc bierze worek, idzie w kierunku śmietnika i mruczy do siebie pod nosem: cały dzień w domu siedzi i nawet k***a śmieci nie wyniesie...",171
Blondynka zadzwoniła do operatora sieci komórkowej i mówi:<br/>- Poproszę z naczelnikiem Poczty Głosowej.,78
"Kobieta zabawia się z kochankiem, ale nagle słyszy, że jej mąż otwiera zamek w drzwiach. Kobieta w strachu:<br/>- Boże, cofnij czas o godzinę!<br/>Słyszy głos z nieba:<br/>- Dobrze, ale kiedyś utoniesz.<br/>Kobieta się zgadza. Mąż się nie dowiedział, a ona ciągle unikała wody. Pewnego dnia wygrała wycieczkę na Karaiby. Obawiała się, ale postanowiła zaryzykować. Podczas rejsu nastąpił sztorm. Wtedy kobieta przerażona krzyknęła:<br/>- Boże, chyba nie pozwolisz umrzeć razem ze mną tym 300 niewinnym kobietom!<br/>- Niewinnym? Od roku was qu*wy zbieram!",129
"- Jak stanąć w kolejce do mięsnego?<br/>- Boczkiem.",94
"Wraca mąż do domu i widzi w łóżku żonę z kochankiem:<br/>- Co wy tu robicie!?<br/>Żona odwraca się do kochanka i mówi:<br/>- Mówiłam ci, że to debil.",84
"- Panie doktorze, mam depresję.<br/>- Najskuteczniejszym lekarstwem na depresję jest zanurzyć się po uszy w robocie.<br/>- Ale ja beton mieszam.",134
"- Panie doktorze, te leki na potencję które mi pan przypisał nie działają.<br/>- Ale tam pisze przecież w ulotce, że żeby zadziałały potrzebna jest stymulacja seksualna - czyli trzeba się podniecić.<br/>- Niby jak, przy żonie?!",50
"- Czy tiktoker to zawód? <br/>- Tak, dla rodziców.",111
Kierownik zakładu przychodzi do szefa działu kontroli technicznej i mówi: Panie Heniu musimy zakończyć testowanie naszych produktów na zwierzętach.<br/>Na co pan Henio:<br/>- Ale wiele zakładów tak robi.<br/>Kierownik odpowiada:<br/>- Ale my produkujemy młotki!,86
"<div class=""beef"">
<div class=""comment"">Ten dowcip jest tak brzydki, że jest dostępny po zalogowaniu!<br/><a href=""https://perelki.net/moje/"">Zaloguj teraz ›</a></div>
<div class=""blur"">Lorem ipsum dolor sit amet, consectetur adipiscing elit:<br/>- Fusce eu libero sapien. Vestibulum iaculis rhoncus mattis. <br/>Duis rhoncus pellentesque nulla, ac posuere sapien eleifend a. Integer nulla nibh, tristique ut condimentum eget, iaculis vel neque. Mauris vitae iaculis est. Donec aliquet vestibulum fringilla. Vivamus finibus volutpat rhoncus. Nullam id bibendum elit.</div>
</div>",10
"Byłem na weselu i jak wnieśli pieczoną świnie, to zadzwoniłem na pogotowie, bo myślałem że się teściowa jabłkiem zadławiła..",78
